# ========================================= #
# Robots.txt for Quantorv Games
# https://quantorv-games.com
# ========================================= #

# Allow all search engines and AI search bots
User-agent: *
Allow: /

# Block only generic, non-public system folders
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /search?
Disallow: /a.html
Disallow: /search.html


# Rate-limit aggressive backlink crawlers to protect server resources
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

# Sitemap
Sitemap: https://quantorv-games.com

‎#DaumWebMasterTool:be3b9f65b052729a9203188eaa77c086831f19948ec4e1867bb061ff14d8737b:ctcF3Ceh61uLFl9tmIPr7A==
